"0","#Format Anacapa Table 1"
"0","anacapa_table_1 %>%"
"0","  filter(., str_detect(seq_number,""merged"")) %>% "
"0","  dplyr::select(seq_number) -> merged_hash_1"
"0","merged_hash_1$seq_number[[1]] %>% str_remove(.,""merged_"") %>% str_sub(., end=-3) -> barcode_1"
"0","anacapa_table_1$Miseq_run <- barcode_1"
"0","###Fix Names"
"0","anacapa_table_1_names <- colnames(anacapa_table_1)"
"0","anacapa_table_1_names %>% as.data.frame() -> anacapa_table_1_names"
"0","colnames(anacapa_table_1_names) <- c(""Seq_number"")"
"0","left_join(anacapa_table_1_names, metadata) %>% dplyr::select(Seq_number, New_name) %>% "
"0","  mutate(final_names = coalesce(New_name, Seq_number)) %>%  dplyr::select(final_names) %>% as.list() -> anacapa_table_1_names"
"2","Joining, by = ""Seq_number""
"
"0","colnames(anacapa_table_1) <- anacapa_table_1_names$final_names"
