"0","#logistic_model_holder$pred_results <- list(0)"
"0","#for(i in 1:length(unique(b2_nest$Species))){"
"0","# logistic_model_holder$pred_results[[i]] <- PREDERROR(logistic_model_holder$model[[i]], #b2_nest$data[[i]], ""presence"")"
"0","#}"
"0","#logistic_model_holder %>% "
"0","#  unnest_wider(pred_results) -> logistic_model_holder"
"0","#logistic_model_holder %>% "
"0","#  dplyr::select(-model, Species =`b2_nest$Species` )->df6"
"0","#saveRDS(df6, file= ""../data/df6_object"")"
"0","df6<-readRDS(file= ""../data/df6_object"")"
