"0","b2 %>% "
"0","  group_by(Species) %>% "
"0","  nest -> b2_nest"
"0","#logistic_model_holder <- tibble(b2_nest$Species)"
"0","#logistic_model_holder$model <- list(0)"
"0","#for(i in 1:length(unique(b2_nest$Species))) {"
"0","#  logistic_model_holder$model[[i]] <- stan_glm(presence ~ 0 + (1 + logAbundance),"
"0","#           family = ""binomial"","
"0","#           data = b2_nest$data[[i]],"
"0","#           adapt_delta = 0.99,"
"0","#           chains = 2, "
"0","#           iter = 2000,"
"0","#           cores = 2)"
"0","#}"
