"0","input_egg <- ""../data/calcofi_egg_data_10202020.txt"""
"0","viz_egg <- read.table(input_egg, header = 1, sep = ""\t"", stringsAsFactors = F)"
"0","#Raw data"
"0","viz_egg %>% "
"0","  unite(station_id, c(""year"",""S_L"", ""S_S""),remove =FALSE) -> viz_egg"
"0","#Conver to Long Format"
"0","viz_egg %>%"
"0","  gather(.,Species,Egg_Abundance, Cololabis.saira:Vinciguerria.lucetia, factor_key=TRUE) %>% "
"0","  mutate(., Species=str_replace(Species,""\\."","" ""))-> viz_egg"
"0","#View(viz_egg)"
"0","viz_d_abund %>% "
"0","left_join(viz_egg) %>% "
"0","  dplyr::mutate(Egg_Abundance = replace_na(Egg_Abundance, 0)) %>% "
"0","  mutate(total_biomass = Abundance+Egg_Abundance)-> viz_plus_egg"
"2","Joining, by = c(""unique.code"", ""S_C"", ""S_SC"", ""station_id"", ""S_L"", ""S_S"", ""longitude"", ""latitude"", ""year"", ""season"", ""Species"")
"
