"0","gg1 <- ggrare(physeq_obj.occ_reads, color =""Site"") +
  scale_color_manual(values= col_mpa_3) +scale_fill_manual(values= col_mpa_3)+
  theme_bw() +
  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank(),panel.background = element_blank()) + theme(axis.text=element_text(size=16),axis.title=element_text(size=20,face=""bold"")) +
  theme(legend.title = element_blank()) +
  theme(strip.background = element_blank(),strip.text.x = element_blank()) +
  scale_x_log10(breaks = trans_breaks(""log10"", function(x) 10^x),
              labels = trans_format(""log10"", math_format(10^.x)))
"
"1","rarefying sample Little_Scorpion.A.1"
"1","
"
"1","rarefying sample Little_Scorpion.A.2"
"1","
"
"1","rarefying sample Little_Scorpion.A.3"
"1","
"
"1","rarefying sample Little_Scorpion.B.1"
"1","
"
"1","rarefying sample Little_Scorpion.B.2"
"1","
"
"1","rarefying sample Little_Scorpion.B.3"
"1","
"
"1","rarefying sample Little_Scorpion.C.1"
"1","
"
"1","rarefying sample Little_Scorpion.C.2"
"1","
"
"1","rarefying sample Little_Scorpion.C.3"
"1","
"
"1","rarefying sample Pedro_Reef.A.1"
"1","
"
"1","rarefying sample Pedro_Reef.A.2"
"1","
"
"1","rarefying sample Pedro_Reef.A.3"
"1","
"
"1","rarefying sample Pedro_Reef.B.1"
"1","
"
"1","rarefying sample Pedro_Reef.B.2"
"1","
"
"1","rarefying sample Pedro_Reef.B.3"
"1","
"
"1","rarefying sample Pedro_Reef.C.1"
"1","
"
"1","rarefying sample Pedro_Reef.C.2"
"1","
"
"1","rarefying sample Pedro_Reef.C.3"
"1","
"
"1","rarefying sample Potatoe_Pasture.A.1"
"1","
"
"1","rarefying sample Potatoe_Pasture.A.2"
"1","
"
"1","rarefying sample Potatoe_Pasture.A.3"
"1","
"
"1","rarefying sample Potatoe_Pasture.B.1"
"1","
"
"1","rarefying sample Potatoe_Pasture.B.2"
"1","
"
"1","rarefying sample Potatoe_Pasture.B.3"
"1","
"
"1","rarefying sample Potatoe_Pasture.C.1"
"1","
"
"1","rarefying sample Potatoe_Pasture.C.2"
"1","
"
"1","rarefying sample Potatoe_Pasture.C.3"
"1","
"
