"0","#Summary Count of Taxonomic Ranks Observed pre SOM"
"0","Phylum <- length(get_taxa_unique(physeq_obj.occ_reads, ""Phylum""))"
"0","Phylum <- as.data.frame(Phylum)"
"0","Class <- length(get_taxa_unique(physeq_obj.occ_reads, ""Class""))"
"0","Class <- as.data.frame(Class)"
"0","Order <- length(get_taxa_unique(physeq_obj.occ_reads, ""Order""))-2"
"0","Order <- as.data.frame(Order)"
"0","Family <- length(get_taxa_unique(physeq_obj.occ_reads, ""Family""))"
"0","Family <- as.data.frame(Family)"
"0","Genus <- length(get_taxa_unique(physeq_obj.occ_reads, ""Genus""))-1"
"0","Genus <- as.data.frame(Genus)"
"0","Species <- length(get_taxa_unique(physeq_obj.occ_reads, ""Species""))-1"
"0","Species <- as.data.frame(Species)"
"0","table_step3 <- bind_cols(Phylum,Class,Order,Family,Genus,Species)"
"0","rownames(table_step3) <- ""Unique"""
"0","table_step3 %>%  kable()"
"1","

"
"1","|       | Phylum| Class| Order| Family| Genus| Species|"
"1","
"
"1","|:------|------:|-----:|-----:|------:|-----:|-------:|"
"1","
"
"1","|Unique |      1|     4|    20|     37|    50|      51|"
"1","
"
