"0","get_taxa_unique(phy_mpa,""Species"") %>% as.data.frame() %>% "
"0","  rename(., Species = . ) %>% arrange(Species) %>%  kable()"
"1","

"
"1","|Species                   |"
"1","
"
"1","|:-------------------------|"
"1","
"
"1","|                          |"
"1","
"
"1","|Alloclinus holderi        |"
"1","
"
"1","|Atherinops affinis        |"
"1","
"
"1","|Brachyistius frenatus     |"
"1","
"
"1","|Caulolatilus princeps     |"
"1","
"
"1","|Chaenopsis alepidota      |"
"1","
"
"1","|Chromis punctipinnis      |"
"1","
"
"1","|Citharichthys sordidus    |"
"1","
"
"1","|Citharichthys stigmaeus   |"
"1","
"
"1","|Ctenochaetus binotatus    |"
"1","
"
"1","|Embiotoca jacksoni        |"
"1","
"
"1","|Engraulis mordax          |"
"1","
"
"1","|Girella nigricans         |"
"1","
"
"1","|Gymnothorax mordax        |"
"1","
"
"1","|Halichoeres semicinctus   |"
"1","
"
"1","|Heterostichus rostratus   |"
"1","
"
"1","|Hypsypops rubicundus      |"
"1","
"
"1","|Medialuna californiensis  |"
"1","
"
"1","|Myliobatis californica    |"
"1","
"
"1","|Oxyjulis californica      |"
"1","
"
"1","|Paralabrax clathratus     |"
"1","
"
"1","|Paralichthys californicus |"
"1","
"
"1","|Peprilus medius           |"
"1","
"
"1","|Pleuronichthys coenosus   |"
"1","
"
"1","|Pleuronichthys decurrens  |"
"1","
"
"1","|Rhacochilus toxotes       |"
"1","
"
"1","|Rhacochilus vacca         |"
"1","
"
"1","|Rhinogobiops nicholsii    |"
"1","
"
"1","|Rimicola muscarum         |"
"1","
"
"1","|Ruscarius creaseri        |"
"1","
"
"1","|Sardinops sagax           |"
"1","
"
"1","|Scorpaena guttata         |"
"1","
"
"1","|Scorpaenodes xyris        |"
"1","
"
"1","|Semicossyphus pulcher     |"
"1","
"
"1","|Sphyraena argentea        |"
"1","
"
"1","|Stereolepis gigas         |"
"1","
"
"1","|Trachurus symmetricus     |"
"1","
"
"1","|Xystreurys liolepis       |"
"1","
"
