"0","#Outside Site Only"
"0","subset_samples(physeq_obj.occ_reads, Site==""Outside"") -> phy_outside"
"0","phy_outside = filter_taxa(phy_outside, function(x) mean(x) > 0, TRUE)"
"0","#Summary Count of Taxonomic Ranks Observed pre SOM"
"0","Phylum <- length(get_taxa_unique(phy_outside, ""Phylum""))"
"0","Phylum <- as.data.frame(Phylum)"
"0","Class <- length(get_taxa_unique(phy_outside, ""Class""))"
"0","Class <- as.data.frame(Class)"
"0","Order <- length(get_taxa_unique(phy_outside, ""Order""))-2"
"0","Order <- as.data.frame(Order)"
"0","Family <- length(get_taxa_unique(phy_outside, ""Family""))-1"
"0","Family <- as.data.frame(Family)"
"0","Genus <- length(get_taxa_unique(phy_outside, ""Genus""))-1"
"0","Genus <- as.data.frame(Genus)"
"0","Species <- length(get_taxa_unique(phy_outside, ""Species""))-1"
"0","Species <- as.data.frame(Species)"
"0","table_step3 <- bind_cols(Phylum,Class,Order,Family,Genus,Species)"
"0","rownames(table_step3) <- ""Unique"""
"0","table_step3"
"1","      "
"1"," Phylum"
"1"," Class"
"1"," Order"
"1"," Family"
"1"," Genus"
"1"," Species"
"1","
Unique"
"1","      1"
"1","     2"
"1","    15"
"1","     30"
"1","    42"
"1","      44"
"1","
"
