"0","TUKEY
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1","95"
"1","% family-wise confidence level
"
"1","
Fit: "
"1","aov(formula = model)"
"1","

"
"1","$`data$Site`
"
"1","            "
"1","      diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
MPA-Edge    "
"1"," -2.777778"
"1"," -6.2637613"
"1"," 0.7082058"
"1"," 0.1363787"
"1","
Outside-Edge"
"1","  3.111111"
"1"," -0.3748724"
"1"," 6.5970947"
"1"," 0.0865273"
"1","
Outside-MPA "
"1","  5.888889"
"1","  2.4029053"
"1"," 9.3748724"
"1"," 0.0008537"
"1","
"
"1","
"
